Date,Spotify_Ad-supported,Spotify_Premium
Apr-12,0.000243805,0.000616118
May-12,0.000302771,0.00076513
Jun-12,0.000563761,0.000774635
Jul-12,0.000358215,0.00078414
Aug-12,0.000270196,0.00075072
Sep-12,0.000434206,0.00077941
Oct-12,0.000243256,0.00074438
Nov-12,0.000360206,0.00075837
Dec-12,0.00009635,0.00073198
Jan-13,0.000133605,0.00070774
Feb-13,0.0001237,0.00074014
Mar-13,0.000099855,0.00067405
Apr-13,0.00018042,0.00069479
May-13,0.000162424,0.00067931
Jun-13,0.000202336,0.00072024
Jul-13,0.000154691,0.00069097
Aug-13,0.000183054,0.0006919
Sep-13,0.000156643,0.00072709
Oct-13,0.00010133,0.00075106
Nov-13,0.00010133,0.00079699
Dec-13,0.00010133,0.00078391
Jan-14,0.00010133,0.00071961
Feb-14,0.00011267,0.00063971
Mar-14,0.00010401,0.00064475
Apr-14,0.00011859,0.00066478
May-14,0.00012139,0.0007296
Jun-14,0.00011241,0.00069572
Jul-14,0.00011679,0.00069665
Aug-14,0.00013397,0.00071295
Sep-14,0.00011128,0.00067737
Oct-14,0.00011373,0.00072115
Nov-14,0.00012291,0.000681
Dec-14,0.00014821,0.00070807
Jan-15,0.00008248,0.00070575
Feb-15,0.00008903,0.00076422
Mar-15,0.00012346,0.00068372
Apr-15,0.0001459,0.00070066
May-15,0.00014702,0.00067731
Jun-15,0.00019198,0.00071794
Jul-15,0.00018629,0.00071125
Aug-15,0.00019273,0.00071078
Sep-15,0.00018787,0.00073571
Oct-15,0.00015163,0.00069883
Nov-15,0.00017898,0.00073115
Dec-15,0.00020297,0.00068581
Jan-16,0.00014181,0.00071167
Feb-16,0.0001521,0.00070471
Mar-16,0.00015603,0.00064719
Apr-16,0.00014905,0.00063796
May-16,0.00016927,0.00062889
Jun-16,0.00022988,0.0006682
Jul-16,0.00020339,0.00066592
Aug-16,0.00020418,0.00065544
Sep-16,0.00017055,0.0006706
Oct-16,0.00018493,0.00066275
Nov-16,0.00021152,0.00068591
Dec-16,0.00022288,0.00063933
Jan-17,0.00013508,0.00065749
Feb-17,0.00014213,0.00066481
Mar-17,0.00020076,0.0005842
Apr-17,0.00018279,0.00059882
May-17,0.00019603,0.00057852
Jun-17,0.00020249,0.00060916
Jul-17,0.00020331,0.00060793
Aug-17,0.00018191,0.00060482
Sep-17,0.00017591,0.00061774
Oct-17,0.00017187,0.00059358
Nov-17,0.00017954,0.00061388
Dec-17,0.00020311,0.00059193
Jan-18,0.00015237,0.00060673
Feb-18,0.00016814,0.00063894
Mar-18,0.00018187,0.00057077
Apr-18,0.00017387,0.00058564
May-18,0.00016101,0.00057295
Jun-18,0.00019313,0.00060835
Jul-18,0.00020021,0.00060411
Aug-18,0.00020502,0.00060343
Sep-18,0.00021095,0.00062654
Oct-18,0.000203116,0.000587291
Nov-18,0.000230465,0.000609366
Dec-18,0.000220701,0.000591926
Jan-19,0.000145081,0.000604447
Feb-19,0.000208616,0.000579944
Mar-19,0.000251901,0.000573918
Apr-19,0.000248219,0.000549536
May-19,0.000299048,0.000550661
Jun-19,0.000307235,0.00054203
Jul-19,0.000266372,0.00053462
Aug-19,0.000312273,0.000528047
Sep-19,0.000320331,0.000539254
Oct-19,0.000322573,0.00053927
Nov-19,0.000374067,0.000539023
Dec-19,0.00035122,0.000484844
Jan-20,0.000229746,0.000584311
Feb-20,0.000301603,0.000572492
Mar-20,0.00028374,0.000609806
Apr-20,0.000199229,0.00059058
May-20,0.000205899,0.000594921
Jun-20,0.000212569,0.000599262
Jul-20,0.000219239,0.000603603
Aug-20,0.000225909,0.000607944
Sep-20,0.000232579,0.000612284
Oct-20,0.000239249,0.000616625
Nov-20,0.000245919,0.000620966
Dec-20,0.000252589,0.000625307
Jan-21,0.000259259,0.000629648
Feb-21,0.000265928,0.000633988
Mar-21,0.000272598,0.000638329
Apr-21,0.000279268,0.00064267
May-21,0.000285938,0.000647011
Jun-21,0.000292608,0.000651352
Jul-21,0.000299278,0.000655692
Aug-21,0.000305948,0.000660033
Sep-21,0.000312618,0.000664374
Oct-21,0.000319288,0.000668715
Nov-21,0.000325958,0.000673056
Dec-21,0.000332628,0.000677396
Jan-22,0.000339298,0.000681737
Feb-22,0.000345968,0.000686078
Mar-22,0.000352638,0.000690419
Apr-22,0.000359308,0.00069476
May-22,0.000365978,0.0006991
Jun-22,0.00037213492307692,0.00070310684615385
Jul-22,0.00037829184615385,0.00070711369230769
Aug-22,0.00038444876923077,0.00071112053846154
Sep-22,0.00039060569230769,0.00071512738461539
Oct-22,0.00039676261538462,0.00071913423076923
Nov-22,0.00040291953846154,0.00072314107692308
Dec-22,0.00040907646153846,0.00072714792307692
Jan-23,0.00041523338461538,0.00073115476923077
Feb-23,0.00042139030769231,0.00073516161538462
Mar-23,0.00042754723076923,0.00073916846153846
Apr-23,0.00043370415384615,0.00074317530769231
May-23,0.00043986107692308,0.00074718215384615
Jun-23,0.00044601800000000,0.00075118900000000
Jul-23,0.00045217492307692,0.00075519584615385
Aug-23,0.00045833184615385,0.00075920269230769
Sep-23,0.00046448876923077,0.00076320953846154
Oct-23,0.00047064569230769,0.00076721638461539
Nov-23,0.00047680261538462,0.00077122323076923
Dec-23,0.00048295953846154,0.00077523007692308
Jan-24,0.00048911646153846,0.00077923692307692
Feb-24,0.00049527338461538,0.00078324376923077
Mar-24,0.00050143030769231,0.00078725061538462
Apr-24,0.00050758723076923,0.00079125746153846
May-24,0.00051374415384615,0.00079526430769231
Jun-24,0.00051990107692308,0.00079927115384616
Jul-24,0.00052605800000000,0.00080327800000000
Aug-24,0.00053221492307692,0.00080728484615385
Sep-24,0.00053837184615385,0.00081129169230769
Oct-24,0.00053837184615385,0.00081129169230769
Nov-24,0.00053837184615385,0.00081129169230769
Dec-24,0.00053837184615385,0.00081129169230769
Jan-25,0.00053837184615385,0.00081129169230769
Feb-25,0.00053837184615385,0.00081129169230769
Mar-25,0.00053837184615385,0.00081129169230769
Apr-25,0.00053837184615385,0.00081129169230769
May-25,0.00053837184615385,0.00081129169230769
Jun-25,0.00053837184615385,0.00081129169230769
Jul-25,0.00053837184615385,0.00081129169230769
Aug-25,0.00053837184615385,0.00081129169230769
Sep-25,0.00053837184615385,0.00081129169230769
Oct-25,0.00053837184615385,0.00081129169230769
Nov-25,0.00053837184615385,0.00081129169230769
Dec-25,0.00053837184615385,0.00081129169230769
Jan-26,0.00053837184615385,0.00081129169230769
Feb-26,0.00053837184615385,0.00081129169230769
Mar-26,0.00053837184615385,0.00081129169230769
Apr-26,0.00053837184615385,0.00081129169230769
May-26,0.00053837184615385,0.00081129169230769
Jun-26,0.00053837184615385,0.00081129169230769
Jul-26,0.00053837184615385,0.00081129169230769
Aug-26,0.00053837184615385,0.00081129169230769
Sep-26,0.00053837184615385,0.00081129169230769
Oct-26,0.00053837184615385,0.00081129169230769
Nov-26,0.00053837184615385,0.00081129169230769
Dec-26,0.00053837184615385,0.00081129169230769
Jan-27,0.00053837184615385,0.00081129169230769
Feb-27,0.00053837184615385,0.00081129169230769
Mar-27,0.00053837184615385,0.00081129169230769
Apr-27,0.00053837184615385,0.00081129169230769
May-27,0.00053837184615385,0.00081129169230769
Jun-27,0.00053837184615385,0.00081129169230769
Jul-27,0.00053837184615385,0.00081129169230769
Aug-27,0.00053837184615385,0.00081129169230769
Sep-27,0.00053837184615385,0.00081129169230769
Oct-27,0.00053837184615385,0.00081129169230769
Nov-27,0.00053837184615385,0.00081129169230769
Dec-27,0.00053837184615385,0.00081129169230769
Jan-28,0.00053837184615385,0.00081129169230769
Feb-28,0.00053837184615385,0.00081129169230769
Mar-28,0.00053837184615385,0.00081129169230769
Apr-28,0.00053837184615385,0.00081129169230769
May-28,0.00053837184615385,0.00081129169230769
Jun-28,0.00053837184615385,0.00081129169230769
Jul-28,0.00053837184615385,0.00081129169230769
Aug-28,0.00053837184615385,0.00081129169230769
Sep-28,0.00053837184615385,0.00081129169230769
Oct-28,0.00053837184615385,0.00081129169230769
Nov-28,0.00053837184615385,0.00081129169230769
Dec-28,0.00053837184615385,0.00081129169230769
Jan-29,0.00053837184615385,0.00081129169230769
Feb-29,0.00053837184615385,0.00081129169230769
Mar-29,0.00053837184615385,0.00081129169230769
Apr-29,0.00053837184615385,0.00081129169230769
May-29,0.00053837184615385,0.00081129169230769
Jun-29,0.00053837184615385,0.00081129169230769
Jul-29,0.00053837184615385,0.00081129169230769
Aug-29,0.00053837184615385,0.00081129169230769
Sep-29,0.00053837184615385,0.00081129169230769
Oct-29,0.00053837184615385,0.00081129169230769
Nov-29,0.00053837184615385,0.00081129169230769
Dec-29,0.00053837184615385,0.00081129169230769
Jan-30,0.00053837184615385,0.00081129169230769
Feb-30,0.00053837184615385,0.00081129169230769
Mar-30,0.00053837184615385,0.00081129169230769
Apr-30,0.00053837184615385,0.00081129169230769
May-30,0.00053837184615385,0.00081129169230769
Jun-30,0.00053837184615385,0.00081129169230769
Jul-30,0.00053837184615385,0.00081129169230769
Aug-30,0.00053837184615385,0.00081129169230769
Sep-30,0.00053837184615385,0.00081129169230769
Oct-30,0.00053837184615385,0.00081129169230769
Nov-30,0.00053837184615385,0.00081129169230769
Dec-30,0.00053837184615385,0.00081129169230769
Jan-31,0.00053837184615385,0.00081129169230769
Feb-31,0.00053837184615385,0.00081129169230769
Mar-31,0.00053837184615385,0.00081129169230769
Apr-31,0.00053837184615385,0.00081129169230769
May-31,0.00053837184615385,0.00081129169230769
Jun-31,0.00053837184615385,0.00081129169230769
Jul-31,0.00053837184615385,0.00081129169230769
Aug-31,0.00053837184615385,0.00081129169230769
Sep-31,0.00053837184615385,0.00081129169230769
Oct-31,0.00053837184615385,0.00081129169230769
Nov-31,0.00053837184615385,0.00081129169230769
Dec-31,0.00053837184615385,0.00081129169230769
Jan-32,0.00053837184615385,0.00081129169230769
Feb-32,0.00053837184615385,0.00081129169230769
Mar-32,0.00053837184615385,0.00081129169230769
Apr-32,0.00053837184615385,0.00081129169230769
May-32,0.00053837184615385,0.00081129169230769
Jun-32,0.00053837184615385,0.00081129169230769
Jul-32,0.00053837184615385,0.00081129169230769
Aug-32,0.00053837184615385,0.00081129169230769
Sep-32,0.00053837184615385,0.00081129169230769
Oct-32,0.00053837184615385,0.00081129169230769
Nov-32,0.00053837184615385,0.00081129169230769
Dec-32,0.00053837184615385,0.00081129169230769
Jan-33,0.00053837184615385,0.00081129169230769
Feb-33,0.00053837184615385,0.00081129169230769
Mar-33,0.00053837184615385,0.00081129169230769
Apr-33,0.00053837184615385,0.00081129169230769
May-33,0.00053837184615385,0.00081129169230769
Jun-33,0.00053837184615385,0.00081129169230769
Jul-33,0.00053837184615385,0.00081129169230769
Aug-33,0.00053837184615385,0.00081129169230769
Sep-33,0.00053837184615385,0.00081129169230769
Oct-33,0.00053837184615385,0.00081129169230769
Nov-33,0.00053837184615385,0.00081129169230769
Dec-33,0.00053837184615385,0.00081129169230769
Jan-34,0.00053837184615385,0.00081129169230769
Feb-34,0.00053837184615385,0.00081129169230769
Mar-34,0.00053837184615385,0.00081129169230769
Apr-34,0.00053837184615385,0.00081129169230769
May-34,0.00053837184615385,0.00081129169230769
Jun-34,0.00053837184615385,0.00081129169230769
Jul-34,0.00053837184615385,0.00081129169230769
Aug-34,0.00053837184615385,0.00081129169230769
Sep-34,0.00053837184615385,0.00081129169230769
Oct-34,0.00053837184615385,0.00081129169230769
Nov-34,0.00053837184615385,0.00081129169230769
Dec-34,0.00053837184615385,0.00081129169230769
Jan-35,0.00053837184615385,0.00081129169230769
Feb-35,0.00053837184615385,0.00081129169230769
Mar-35,0.00053837184615385,0.00081129169230769
Apr-35,0.00053837184615385,0.00081129169230769
May-35,0.00053837184615385,0.00081129169230769
Jun-35,0.00053837184615385,0.00081129169230769
Jul-35,0.00053837184615385,0.00081129169230769
Aug-35,0.00053837184615385,0.00081129169230769
Sep-35,0.00053837184615385,0.00081129169230769
Oct-35,0.00053837184615385,0.00081129169230769
Nov-35,0.00053837184615385,0.00081129169230769
Dec-35,0.00053837184615385,0.00081129169230769
Jan-36,0.00053837184615385,0.00081129169230769
Feb-36,0.00053837184615385,0.00081129169230769
Mar-36,0.00053837184615385,0.00081129169230769
Apr-36,0.00053837184615385,0.00081129169230769
May-36,0.00053837184615385,0.00081129169230769
Jun-36,0.00053837184615385,0.00081129169230769
Jul-36,0.00053837184615385,0.00081129169230769
Aug-36,0.00053837184615385,0.00081129169230769
Sep-36,0.00053837184615385,0.00081129169230769
Oct-36,0.00053837184615385,0.00081129169230769
Nov-36,0.00053837184615385,0.00081129169230769
Dec-36,0.00053837184615385,0.00081129169230769
Jan-37,0.00053837184615385,0.00081129169230769
Feb-37,0.00053837184615385,0.00081129169230769
Mar-37,0.00053837184615385,0.00081129169230769
Apr-37,0.00053837184615385,0.00081129169230769
May-37,0.00053837184615385,0.00081129169230769
Jun-37,0.00053837184615385,0.00081129169230769
Jul-37,0.00053837184615385,0.00081129169230769
Aug-37,0.00053837184615385,0.00081129169230769
Sep-37,0.00053837184615385,0.00081129169230769
Oct-37,0.00053837184615385,0.00081129169230769
Nov-37,0.00053837184615385,0.00081129169230769
Dec-37,0.00053837184615385,0.00081129169230769
Jan-38,0.00053837184615385,0.00081129169230769
Feb-38,0.00053837184615385,0.00081129169230769
Mar-38,0.00053837184615385,0.00081129169230769
Apr-38,0.00053837184615385,0.00081129169230769
May-38,0.00053837184615385,0.00081129169230769
Jun-38,0.00053837184615385,0.00081129169230769
Jul-38,0.00053837184615385,0.00081129169230769
Aug-38,0.00053837184615385,0.00081129169230769
Sep-38,0.00053837184615385,0.00081129169230769
Oct-38,0.00053837184615385,0.00081129169230769
Nov-38,0.00053837184615385,0.00081129169230769
Dec-38,0.00053837184615385,0.00081129169230769
Jan-39,0.00053837184615385,0.00081129169230769
Feb-39,0.00053837184615385,0.00081129169230769
Mar-39,0.00053837184615385,0.00081129169230769
Apr-39,0.00053837184615385,0.00081129169230769
May-39,0.00053837184615385,0.00081129169230769
Jun-39,0.00053837184615385,0.00081129169230769
Jul-39,0.00053837184615385,0.00081129169230769
Aug-39,0.00053837184615385,0.00081129169230769
Sep-39,0.00053837184615385,0.00081129169230769
Oct-39,0.00053837184615385,0.00081129169230769
Nov-39,0.00053837184615385,0.00081129169230769
Dec-39,0.00053837184615385,0.00081129169230769
Jan-40,0.00053837184615385,0.00081129169230769
Feb-40,0.00053837184615385,0.00081129169230769
Mar-40,0.00053837184615385,0.00081129169230769
Apr-40,0.00053837184615385,0.00081129169230769
May-40,0.00053837184615385,0.00081129169230769
Jun-40,0.00053837184615385,0.00081129169230769
Jul-40,0.00053837184615385,0.00081129169230769
Aug-40,0.00053837184615385,0.00081129169230769
Sep-40,0.00053837184615385,0.00081129169230769
Oct-40,0.00053837184615385,0.00081129169230769
Nov-40,0.00053837184615385,0.00081129169230769
Dec-40,0.00053837184615385,0.00081129169230769
Jan-41,0.00053837184615385,0.00081129169230769
Feb-41,0.00053837184615385,0.00081129169230769
Mar-41,0.00053837184615385,0.00081129169230769
Apr-41,0.00053837184615385,0.00081129169230769
May-41,0.00053837184615385,0.00081129169230769
Jun-41,0.00053837184615385,0.00081129169230769
Jul-41,0.00053837184615385,0.00081129169230769
Aug-41,0.00053837184615385,0.00081129169230769
Sep-41,0.00053837184615385,0.00081129169230769
Oct-41,0.00053837184615385,0.00081129169230769
Nov-41,0.00053837184615385,0.00081129169230769
Dec-41,0.00053837184615385,0.00081129169230769
Jan-42,0.00053837184615385,0.00081129169230769
Feb-42,0.00053837184615385,0.00081129169230769
Mar-42,0.00053837184615385,0.00081129169230769
Apr-42,0.00053837184615385,0.00081129169230769
May-42,0.00053837184615385,0.00081129169230769
Jun-42,0.00053837184615385,0.00081129169230769
Jul-42,0.00053837184615385,0.00081129169230769
Aug-42,0.00053837184615385,0.00081129169230769
Sep-42,0.00053837184615385,0.00081129169230769
Oct-42,0.00053837184615385,0.00081129169230769
Nov-42,0.00053837184615385,0.00081129169230769
Dec-42,0.00053837184615385,0.00081129169230769
Jan-43,0.00053837184615385,0.00081129169230769
Feb-43,0.00053837184615385,0.00081129169230769
Mar-43,0.00053837184615385,0.00081129169230769
Apr-43,0.00053837184615385,0.00081129169230769
May-43,0.00053837184615385,0.00081129169230769
Jun-43,0.00053837184615385,0.00081129169230769
Jul-43,0.00053837184615385,0.00081129169230769
Aug-43,0.00053837184615385,0.00081129169230769
Sep-43,0.00053837184615385,0.00081129169230769
Oct-43,0.00053837184615385,0.00081129169230769
Nov-43,0.00053837184615385,0.00081129169230769
Dec-43,0.00053837184615385,0.00081129169230769
Jan-44,0.00053837184615385,0.00081129169230769
Feb-44,0.00053837184615385,0.00081129169230769
Mar-44,0.00053837184615385,0.00081129169230769
Apr-44,0.00053837184615385,0.00081129169230769
May-44,0.00053837184615385,0.00081129169230769
Jun-44,0.00053837184615385,0.00081129169230769
Jul-44,0.00053837184615385,0.00081129169230769
Aug-44,0.00053837184615385,0.00081129169230769
Sep-44,0.00053837184615385,0.00081129169230769
Oct-44,0.00053837184615385,0.00081129169230769
Nov-44,0.00053837184615385,0.00081129169230769
Dec-44,0.00053837184615385,0.00081129169230769
Jan-45,0.00053837184615385,0.00081129169230769
Feb-45,0.00053837184615385,0.00081129169230769
Mar-45,0.00053837184615385,0.00081129169230769
Apr-45,0.00053837184615385,0.00081129169230769
May-45,0.00053837184615385,0.00081129169230769
Jun-45,0.00053837184615385,0.00081129169230769
Jul-45,0.00053837184615385,0.00081129169230769
Aug-45,0.00053837184615385,0.00081129169230769
Sep-45,0.00053837184615385,0.00081129169230769
Oct-45,0.00053837184615385,0.00081129169230769
Nov-45,0.00053837184615385,0.00081129169230769
Dec-45,0.00053837184615385,0.00081129169230769
Jan-46,0.00053837184615385,0.00081129169230769
Feb-46,0.00053837184615385,0.00081129169230769
Mar-46,0.00053837184615385,0.00081129169230769
Apr-46,0.00053837184615385,0.00081129169230769
May-46,0.00053837184615385,0.00081129169230769
Jun-46,0.00053837184615385,0.00081129169230769
Jul-46,0.00053837184615385,0.00081129169230769
Aug-46,0.00053837184615385,0.00081129169230769
Sep-46,0.00053837184615385,0.00081129169230769
Oct-46,0.00053837184615385,0.00081129169230769
Nov-46,0.00053837184615385,0.00081129169230769
Dec-46,0.00053837184615385,0.00081129169230769
Jan-47,0.00053837184615385,0.00081129169230769
Feb-47,0.00053837184615385,0.00081129169230769
Mar-47,0.00053837184615385,0.00081129169230769
Apr-47,0.00053837184615385,0.00081129169230769
May-47,0.00053837184615385,0.00081129169230769
Jun-47,0.00053837184615385,0.00081129169230769
Jul-47,0.00053837184615385,0.00081129169230769
Aug-47,0.00053837184615385,0.00081129169230769
Sep-47,0.00053837184615385,0.00081129169230769
Oct-47,0.00053837184615385,0.00081129169230769
Nov-47,0.00053837184615385,0.00081129169230769
Dec-47,0.00053837184615385,0.00081129169230769
Jan-48,0.00053837184615385,0.00081129169230769
Feb-48,0.00053837184615385,0.00081129169230769
Mar-48,0.00053837184615385,0.00081129169230769
Apr-48,0.00053837184615385,0.00081129169230769
May-48,0.00053837184615385,0.00081129169230769
Jun-48,0.00053837184615385,0.00081129169230769
Jul-48,0.00053837184615385,0.00081129169230769
Aug-48,0.00053837184615385,0.00081129169230769
Sep-48,0.00053837184615385,0.00081129169230769
Oct-48,0.00053837184615385,0.00081129169230769
Nov-48,0.00053837184615385,0.00081129169230769
Dec-48,0.00053837184615385,0.00081129169230769
Jan-49,0.00053837184615385,0.00081129169230769
Feb-49,0.00053837184615385,0.00081129169230769
Mar-49,0.00053837184615385,0.00081129169230769
Apr-49,0.00053837184615385,0.00081129169230769
May-49,0.00053837184615385,0.00081129169230769
Jun-49,0.00053837184615385,0.00081129169230769
Jul-49,0.00053837184615385,0.00081129169230769
Aug-49,0.00053837184615385,0.00081129169230769
Sep-49,0.00053837184615385,0.00081129169230769
Oct-49,0.00053837184615385,0.00081129169230769
Nov-49,0.00053837184615385,0.00081129169230769
Dec-49,0.00053837184615385,0.00081129169230769
Jan-50,0.00053837184615385,0.00081129169230769
Feb-50,0.00053837184615385,0.00081129169230769
Mar-50,0.00053837184615385,0.00081129169230769
Apr-50,0.00053837184615385,0.00081129169230769
May-50,0.00053837184615385,0.00081129169230769
Jun-50,0.00053837184615385,0.00081129169230769
Jul-50,0.00053837184615385,0.00081129169230769
Aug-50,0.00053837184615385,0.00081129169230769
Sep-50,0.00053837184615385,0.00081129169230769
Oct-50,0.00053837184615385,0.00081129169230769
Nov-50,0.00053837184615385,0.00081129169230769
Dec-50,0.00053837184615385,0.00081129169230769
Jan-51,0.00053837184615385,0.00081129169230769
Feb-51,0.00053837184615385,0.00081129169230769
Mar-51,0.00053837184615385,0.00081129169230769
Apr-51,0.00053837184615385,0.00081129169230769
May-51,0.00053837184615385,0.00081129169230769
Jun-51,0.00053837184615385,0.00081129169230769
Jul-51,0.00053837184615385,0.00081129169230769
Aug-51,0.00053837184615385,0.00081129169230769
Sep-51,0.00053837184615385,0.00081129169230769
Oct-51,0.00053837184615385,0.00081129169230769
Nov-51,0.00053837184615385,0.00081129169230769
Dec-51,0.00053837184615385,0.00081129169230769
Jan-52,0.00053837184615385,0.00081129169230769
Feb-52,0.00053837184615385,0.00081129169230769
Mar-52,0.00053837184615385,0.00081129169230769
Apr-52,0.00053837184615385,0.00081129169230769
May-52,0.00053837184615385,0.00081129169230769
Jun-52,0.00053837184615385,0.00081129169230769
Jul-52,0.00053837184615385,0.00081129169230769
Aug-52,0.00053837184615385,0.00081129169230769
Sep-52,0.00053837184615385,0.00081129169230769
Oct-52,0.00053837184615385,0.00081129169230769
Nov-52,0.00053837184615385,0.00081129169230769
Dec-52,0.00053837184615385,0.00081129169230769
Jan-53,0.00053837184615385,0.00081129169230769
Feb-53,0.00053837184615385,0.00081129169230769
Mar-53,0.00053837184615385,0.00081129169230769
Apr-53,0.00053837184615385,0.00081129169230769
May-53,0.00053837184615385,0.00081129169230769
Jun-53,0.00053837184615385,0.00081129169230769
Jul-53,0.00053837184615385,0.00081129169230769
Aug-53,0.00053837184615385,0.00081129169230769
Sep-53,0.00053837184615385,0.00081129169230769
Oct-53,0.00053837184615385,0.00081129169230769
Nov-53,0.00053837184615385,0.00081129169230769
Dec-53,0.00053837184615385,0.00081129169230769
Jan-54,0.00053837184615385,0.00081129169230769
Feb-54,0.00053837184615385,0.00081129169230769
Mar-54,0.00053837184615385,0.00081129169230769
Apr-54,0.00053837184615385,0.00081129169230769
May-54,0.00053837184615385,0.00081129169230769
Jun-54,0.00053837184615385,0.00081129169230769
Jul-54,0.00053837184615385,0.00081129169230769
Aug-54,0.00053837184615385,0.00081129169230769
Sep-54,0.00053837184615385,0.00081129169230769
Oct-54,0.00053837184615385,0.00081129169230769
Nov-54,0.00053837184615385,0.00081129169230769
Dec-54,0.00053837184615385,0.00081129169230769
Jan-55,0.00053837184615385,0.00081129169230769
Feb-55,0.00053837184615385,0.00081129169230769
Mar-55,0.00053837184615385,0.00081129169230769
Apr-55,0.00053837184615385,0.00081129169230769
May-55,0.00053837184615385,0.00081129169230769
Jun-55,0.00053837184615385,0.00081129169230769
Jul-55,0.00053837184615385,0.00081129169230769
Aug-55,0.00053837184615385,0.00081129169230769
